id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biblioteca_persona_adm,biblioteca.persona_model,model_biblioteca_persona_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_persona_bibliotecario,biblioteca.persona_model,model_biblioteca_persona_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_socio_adm,biblioteca.socio_model,model_biblioteca_socio_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_socio_bibliotecario,biblioteca.socio_model,model_biblioteca_socio_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_bibliotecario_adm,biblioteca.bibliotecario_model,model_biblioteca_bibliotecario_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_bibliotecario_bibliotecario,biblioteca.bibliotecario_model,model_biblioteca_bibliotecario_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_autor_adm,biblioteca.autor_model,model_biblioteca_autor_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_autor_bibliotecario,biblioteca.autor_model,model_biblioteca_autor_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_libro_adm,biblioteca.libro_model,model_biblioteca_libro_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_libro_bibliotecario,biblioteca.libro_model,model_biblioteca_libro_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_genero_adm,biblioteca.genero_model,model_biblioteca_genero_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_genero_bibliotecario,biblioteca.genero_model,model_biblioteca_genero_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_premio_adm,biblioteca.premio_model,model_biblioteca_premio_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_premio_bibliotecario,biblioteca.premio_model,model_biblioteca_premio_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_prestamo_adm,biblioteca.prestamo_model,model_biblioteca_prestamo_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_prestamo_bibliotecario,biblioteca.prestamo_model,model_biblioteca_prestamo_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_factura_adm,biblioteca.factura_model,model_biblioteca_factura_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_factura_bibliotecario,biblioteca.factura_model,model_biblioteca_factura_model,biblioteca_group_bibliotecario,1,1,1,0

access_biblioteca_dfacturas_adm,biblioteca.dfacturas_model,model_biblioteca_dfacturas_model,biblioteca_group_adm,1,1,1,1
access_biblioteca_dfacturas_bibliotecario,biblioteca.dfacturas_model,model_biblioteca_dfacturas_model,biblioteca_group_bibliotecario,1,1,1,0